NumFeature_0,CatFeature_1,NumFeature_2,CatFeature_3,NumFeature_4,CatFeature_5,Job_Offer,Ethnicity
57.0,1,63.87,0,42.36,2,0,2
62.76,0,51.51,2,61.9,0,1,0
67.03,2,51.99,2,39.44,1,0,0
29.33,2,50.14,0,38.94,2,0,1
60.05,0,37.75,1,64.82,1,1,1
55.97,2,41.87,0,19.82,0,1,1
50.41,1,57.06,2,57.53,2,1,2
53.38,1,69.26,2,62.88,0,0,2
38.47,0,73.0,0,39.28,1,1,0
53.04,1,44.82,2,75.25,0,1,1
40.78,0,61.92,1,84.77,0,1,2
41.18,2,27.86,2,56.59,1,0,1
53.77,1,36.91,1,63.17,2,1,2
23.79,0,58.04,2,43.0,2,0,0
51.4,2,46.1,2,51.09,2,1,0
31.1,0,41.5,2,64.37,1,0,2
43.74,0,47.66,2,35.83,2,0,1
57.65,2,72.17,2,40.67,0,0,1
57.15,1,50.59,1,46.07,0,1,1
75.08,1,66.64,2,26.78,1,0,2
53.95,2,45.52,2,32.79,2,0,1
42.67,2,51.33,1,55.48,0,0,1
62.49,0,60.83,2,57.37,2,1,0
53.64,0,51.54,1,55.04,2,1,0
27.58,1,46.69,0,35.94,0,1,2
76.66,1,45.21,0,49.06,0,0,1
43.39,2,64.36,1,20.92,0,0,2
48.26,2,51.68,0,48.7,0,1,1
37.79,0,49.9,1,41.47,1,1,1
39.27,1,50.3,2,68.06,2,1,0
64.78,0,53.99,0,67.26,1,1,2
59.61,1,54.0,1,51.12,2,1,1
53.01,1,40.02,1,42.95,1,1,1
42.85,1,40.9,1,57.17,2,0,2
60.74,0,52.91,2,57.3,0,0,1
23.68,0,58.26,0,45.68,0,1,0
69.66,0,27.23,1,41.22,1,1,1
49.0,2,44.3,2,53.34,2,1,0
62.61,2,35.99,2,56.62,0,0,2
26.93,0,31.44,1,12.11,0,0,1
41.41,1,48.54,0,75.76,1,0,2
36.75,0,20.04,2,80.9,2,0,1
47.83,2,50.44,2,46.96,0,0,0
53.42,0,66.98,2,29.02,1,0,2
61.54,0,58.23,2,48.55,0,0,1
58.82,0,49.38,1,38.69,0,1,2
50.96,2,61.14,1,66.92,2,0,1
47.05,1,66.24,1,43.38,0,1,2
42.54,2,42.68,2,46.72,0,1,2
25.33,1,44.19,0,61.29,0,1,1
27.27,2,47.17,0,63.49,2,1,0
42.69,2,55.86,2,58.65,0,0,1
51.59,1,16.56,0,58.59,2,1,1
34.07,1,36.81,2,63.11,2,1,2
55.88,0,18.95,1,43.91,1,0,0
36.01,0,54.7,2,52.38,1,0,1
65.41,0,57.85,2,22.84,0,0,0
42.64,1,33.55,0,53.66,0,0,1
67.01,2,56.55,0,31.85,0,0,0
65.1,0,42.79,0,38.3,2,0,2
39.03,2,29.54,0,43.83,2,1,1
25.57,0,57.55,0,55.46,1,0,0
69.61,2,29.63,2,40.1,2,0,0
55.94,1,50.32,1,91.75,2,1,1
46.5,0,43.94,2,44.18,1,0,1
48.5,0,56.25,2,14.22,2,0,2
33.61,2,23.92,1,50.16,2,0,2
32.63,1,62.3,0,63.6,0,0,1
71.11,0,46.08,0,40.31,2,1,0
39.52,0,27.23,1,38.99,2,0,1
31.91,1,38.77,2,45.21,2,1,0
39.3,0,28.29,0,63.55,0,1,0
60.38,1,66.41,1,70.74,0,0,2
26.75,2,54.86,2,47.59,2,0,0
53.29,2,45.5,0,71.88,2,1,0
30.98,2,68.55,2,39.93,2,1,1
41.62,2,39.57,0,40.48,0,1,0
59.03,2,54.63,2,43.79,2,1,0
26.62,2,87.15,0,60.54,0,0,1
56.74,1,55.9,1,56.86,1,1,2
55.39,1,63.74,0,65.24,1,0,0
23.32,0,31.56,1,47.45,2,1,2
54.78,2,57.86,2,28.27,2,0,0
39.97,2,60.26,2,62.69,0,1,0
46.56,0,34.0,0,47.64,2,1,2
46.31,0,67.89,2,45.75,0,1,0
39.07,2,5.96,2,45.03,1,1,1
28.86,2,36.76,0,61.77,1,1,2
35.85,2,21.62,1,70.32,1,0,2
54.38,1,53.01,2,50.84,0,0,0
22.08,0,42.05,1,82.27,0,0,1
62.98,1,34.25,0,33.45,2,0,1
51.9,1,45.28,2,74.41,0,0,1
39.89,0,43.7,1,61.89,2,0,0
63.66,1,21.58,0,50.43,2,1,0
66.54,1,47.63,2,26.91,0,0,1
60.01,2,62.77,1,32.76,1,0,0
48.16,2,58.27,2,44.72,0,0,0
53.33,0,36.71,2,48.87,2,0,1
76.82,2,38.32,2,74.64,2,0,1
61.36,1,41.52,2,26.95,0,0,0
42.83,0,77.24,2,58.2,1,1,2
45.04,2,48.15,2,32.39,0,1,2
29.24,0,52.49,0,16.93,0,1,2
38.05,2,66.58,0,37.05,1,1,2
57.13,2,37.02,0,31.27,2,0,2
47.75,2,34.38,0,54.28,1,1,0
68.5,2,87.13,1,88.42,1,0,1
64.09,1,80.91,0,57.81,2,0,0
51.36,0,36.52,1,41.92,1,0,0
35.36,1,52.5,2,57.87,2,0,1
60.17,0,56.31,2,52.81,1,0,0
20.93,1,71.59,0,71.8,2,0,1
65.02,1,52.14,1,14.27,1,0,0
41.16,2,61.07,0,21.01,0,1,0
42.26,0,39.96,0,41.99,0,1,0
56.6,2,60.86,1,64.51,1,0,2
39.46,2,58.03,0,52.87,1,0,0
44.45,1,40.89,2,58.32,2,0,1
50.28,1,57.17,1,79.61,1,1,0
43.22,1,29.63,1,44.3,0,1,2
45.29,0,46.6,1,73.84,1,1,1
50.09,1,51.66,0,47.88,1,0,1
47.28,1,67.86,0,70.17,2,0,0
54.01,1,56.16,1,48.18,1,0,0
30.19,2,61.81,2,37.88,0,1,1
39.42,1,55.79,2,47.45,2,0,0
46.53,1,56.51,0,57.24,0,1,0
63.45,2,59.48,2,40.67,1,1,2
36.94,0,64.05,1,59.59,1,0,2
53.88,2,59.55,1,43.09,1,0,1
49.05,2,75.29,0,46.06,1,1,2
73.6,0,24.72,1,43.34,0,0,1
68.48,1,25.1,2,46.42,1,1,2
47.87,0,24.5,1,46.34,2,0,1
47.49,2,50.27,0,82.88,1,1,2
26.76,0,43.06,1,33.0,0,1,0
30.66,0,57.62,2,26.88,0,1,2
49.13,2,72.24,0,66.64,1,0,0
21.74,2,48.36,0,47.73,2,1,1
64.01,2,47.75,0,35.49,1,1,0
56.29,0,35.5,0,56.95,1,1,1
74.96,2,26.43,1,51.09,2,0,2
51.24,0,69.08,2,49.58,2,0,0
41.09,0,50.96,0,54.18,0,1,0
33.9,0,58.96,0,36.43,1,0,0
68.41,2,36.64,2,57.66,2,1,2
56.66,2,53.64,0,63.31,2,0,2
19.34,2,56.77,2,39.39,2,0,0
21.17,2,40.19,2,31.95,2,0,2
26.14,0,38.68,1,60.43,1,0,2
59.87,2,47.88,0,40.24,1,0,1
55.67,1,44.91,2,54.27,0,1,1
61.6,2,21.67,1,77.82,2,1,2
56.85,1,91.3,0,56.35,0,0,1
51.83,2,65.83,2,37.29,0,1,1
47.79,0,35.94,0,64.29,2,0,0
49.66,0,45.32,0,52.95,2,0,0
53.29,0,25.04,2,15.72,0,1,2
22.07,0,49.88,2,39.13,1,1,0
42.84,1,43.29,0,70.53,2,1,2
37.31,1,41.91,2,69.29,2,1,2
24.38,1,49.98,2,28.82,2,0,1
54.43,1,36.43,0,39.51,2,0,0
50.83,0,49.68,0,63.11,2,1,0
39.61,2,81.19,2,55.94,2,0,0
42.83,0,57.76,0,38.29,2,0,0
66.17,2,75.11,1,50.88,2,0,1
50.35,1,29.25,1,19.34,1,1,1
55.28,0,23.64,1,41.08,1,1,0
68.0,0,53.85,2,56.08,1,0,0
47.27,1,54.35,0,49.21,1,1,2
28.8,0,58.26,1,35.59,1,1,0
48.79,0,31.28,0,44.69,0,1,0
33.66,1,17.64,2,55.59,2,0,0
42.46,1,51.1,2,79.81,0,1,0
34.88,2,16.4,2,25.03,0,0,1
34.73,0,39.0,0,44.38,0,0,2
33.75,1,38.02,0,50.86,2,0,0
69.12,2,47.83,2,33.88,0,1,1
30.64,2,61.42,0,41.12,1,1,0
27.96,0,66.68,0,50.72,1,0,2
58.2,0,51.0,1,54.34,0,1,1
42.39,0,49.12,0,67.25,0,1,1
23.71,2,24.56,1,52.09,1,1,1
47.95,1,24.54,2,60.15,0,1,1
27.19,0,46.77,1,55.88,2,1,2
63.53,1,36.68,1,64.53,1,0,0
62.69,2,76.88,0,59.35,1,0,2
71.71,0,58.66,1,64.39,0,1,0
58.11,1,44.11,2,53.43,2,1,0
57.92,1,46.88,0,50.94,0,1,0
39.21,1,67.12,2,56.42,1,1,1
44.36,0,32.32,2,29.2,1,1,0
35.2,1,67.47,2,41.22,2,1,0
36.67,2,60.75,2,26.65,0,0,0
47.37,0,69.36,0,51.27,0,1,1
59.4,0,65.41,1,43.07,0,1,1
51.45,0,72.99,0,69.86,1,0,0
47.38,2,72.91,2,44.92,2,0,2
53.95,1,56.56,1,71.68,1,0,1
37.56,2,54.29,0,48.84,2,0,0
49.99,2,43.17,2,32.78,0,0,0
32.43,2,54.25,1,57.81,1,0,1
31.58,1,56.1,1,35.28,1,0,0
38.08,0,60.22,0,61.64,1,0,2
59.86,2,68.93,2,58.87,1,0,2
42.0,2,49.51,1,74.36,0,0,0
54.43,2,54.9,0,41.13,2,1,1
39.26,1,50.17,0,56.39,2,1,0
86.11,0,62.38,2,48.53,0,0,0
53.72,2,83.85,1,36.48,2,0,2
31.63,0,26.94,1,73.54,0,0,0
31.97,1,63.4,1,48.21,0,0,0
68.38,1,33.06,1,52.48,0,0,1
55.69,2,49.86,0,47.15,1,0,0
51.84,0,38.53,2,60.94,1,0,0
45.16,2,64.5,2,18.59,1,0,2
43.87,2,38.92,0,50.22,0,1,0
47.23,0,34.11,1,44.05,0,1,1
67.91,2,62.7,2,52.09,0,0,0
44.21,1,56.81,2,35.68,1,0,0
45.4,0,61.62,0,61.97,2,0,1
40.35,0,42.25,1,62.22,0,1,0
67.54,0,44.62,2,22.01,0,1,2
45.66,1,71.86,1,48.63,2,0,2
65.64,0,39.71,0,37.37,1,0,2
30.65,0,52.8,2,40.01,1,1,0
52.57,0,46.79,1,45.59,1,1,0
48.6,1,53.95,0,40.18,2,1,2
68.72,0,60.01,2,67.63,2,1,0
55.73,0,34.12,1,64.75,0,0,2
58.58,2,31.47,1,54.22,1,0,2
49.86,0,58.18,2,81.91,2,1,2
31.75,1,53.48,0,66.61,0,0,1
47.17,1,57.6,0,44.68,0,1,2
61.22,1,59.82,0,61.98,0,1,0
15.85,2,53.09,2,53.75,0,0,2
45.63,1,44.9,0,44.58,2,1,1
37.62,0,76.56,0,23.89,2,1,1
45.83,0,52.41,1,85.96,1,0,2
76.96,0,70.48,1,58.88,0,1,2
30.04,0,40.58,2,61.63,0,0,0
47.88,1,56.67,0,52.92,2,1,2
61.98,2,29.45,1,39.43,0,0,2
48.65,0,41.69,0,44.3,1,1,1
45.86,0,40.36,1,45.15,2,1,1
28.61,0,37.95,1,60.76,2,1,1
73.75,0,48.82,1,45.66,2,1,0
35.25,2,61.37,1,36.69,2,1,0
35.0,2,66.83,0,46.61,2,0,1
78.54,1,46.95,2,48.92,1,0,2
54.76,0,23.06,0,44.11,2,1,0
59.7,0,46.99,2,51.95,1,1,0
56.82,0,61.43,1,44.91,2,1,0
20.1,0,46.74,0,30.73,0,1,1
64.85,2,29.29,0,52.16,1,1,2
51.8,0,43.87,1,61.21,2,0,2
50.25,0,39.97,2,37.99,1,1,1
67.11,2,47.97,2,28.15,0,0,1
36.51,0,35.3,0,23.29,2,1,0
44.61,1,37.95,0,28.14,0,1,1
43.21,1,56.59,1,62.95,0,1,0
52.78,1,51.03,0,58.84,0,0,2
55.44,1,34.93,1,24.79,2,0,2
27.78,2,46.33,2,32.95,1,0,2
83.12,2,61.02,0,40.23,1,0,0
35.46,0,55.38,0,88.84,0,1,2
67.33,2,50.99,0,48.7,2,1,2
35.34,0,61.75,2,44.69,0,1,1
27.29,2,77.93,2,57.34,0,0,1
30.02,2,37.17,2,44.8,0,0,0
22.11,1,43.02,2,46.0,0,0,1
58.05,1,67.96,0,62.71,0,0,2
53.38,2,40.07,1,32.58,0,0,1
41.22,1,50.3,0,35.97,2,0,1
54.66,0,65.83,1,66.42,0,1,0
82.68,2,27.68,2,91.79,2,1,1
50.55,0,24.15,0,37.76,0,1,2
46.94,0,42.67,1,54.27,1,1,1
84.67,2,78.87,0,62.72,2,1,0
31.09,1,52.01,2,36.94,2,0,2
45.42,1,49.76,1,53.1,0,1,1
46.79,2,81.31,2,48.89,2,1,0
67.96,2,32.77,2,52.53,1,0,0
61.22,2,73.27,1,45.66,0,1,2
10.01,2,65.84,1,69.28,1,1,1
72.93,2,51.03,0,43.94,0,1,0
59.65,1,54.62,1,46.09,1,0,2
62.46,0,10.17,1,66.91,1,0,1
37.65,0,49.38,2,44.6,2,0,2
47.76,2,18.98,1,23.34,2,1,1
25.33,2,39.64,0,40.76,2,1,0
45.97,2,41.58,1,42.62,2,1,0
44.26,0,42.72,0,30.45,2,1,0
75.47,0,29.03,0,51.4,1,1,0
70.96,0,53.18,2,60.37,1,1,1
46.67,1,59.44,2,61.5,2,1,1
66.26,2,52.19,1,55.09,1,1,2
20.03,0,49.75,2,55.56,2,1,0
43.24,0,64.92,1,55.17,0,0,0
55.69,1,72.73,2,36.83,2,1,1
33.05,0,40.43,0,31.94,2,0,0
40.15,1,43.73,0,78.45,0,0,2
37.08,2,59.16,2,75.84,0,1,2
43.66,1,57.12,1,56.51,0,1,0
38.5,2,70.38,1,40.47,0,0,0
45.46,1,57.98,1,60.25,2,0,1
65.35,1,70.75,0,46.68,1,1,0
16.57,1,29.77,2,50.86,2,1,1
38.79,0,56.57,2,62.81,2,0,0
55.03,2,47.54,0,26.6,0,1,2
25.84,1,43.24,2,46.86,2,0,0
49.42,2,75.28,2,61.6,0,0,2
61.98,1,49.21,1,53.6,0,0,1
53.19,1,42.6,0,44.85,1,1,1
10.65,2,68.84,2,37.16,0,0,0
38.41,2,32.89,0,66.16,2,1,1
24.77,2,52.72,2,67.31,0,1,1
36.89,2,37.81,2,26.14,0,0,0
37.55,0,49.94,1,50.82,2,1,0
39.06,0,47.42,0,53.58,0,1,0
52.13,0,65.55,1,61.78,2,0,0
37.37,1,53.01,1,74.02,2,1,0
53.17,2,44.13,2,50.73,0,0,1
35.81,1,46.34,0,49.66,2,0,1
58.3,0,50.61,0,56.4,0,1,0
57.75,0,67.77,1,63.56,2,1,1
71.91,2,37.99,0,28.36,0,0,2
62.26,2,55.17,1,64.32,0,0,1
57.66,2,70.95,2,54.99,2,0,0
25.42,0,27.24,1,52.89,2,0,2
30.41,2,28.94,0,45.38,2,0,0
40.27,1,78.26,2,33.01,1,1,0
34.89,1,19.96,2,69.74,1,1,1
41.45,0,58.14,2,27.18,2,0,0
59.67,2,46.97,1,51.46,1,1,0
55.93,1,57.71,0,57.39,0,0,0
63.7,0,47.99,1,42.26,0,0,1
39.53,1,22.08,0,41.69,1,1,0
54.75,0,52.15,0,66.3,2,1,0
60.24,1,53.3,0,40.71,0,0,2
70.52,0,54.15,2,58.62,2,0,1
46.43,0,55.48,1,50.67,2,0,0
38.48,2,79.78,2,47.44,0,1,0
49.26,2,62.02,0,49.47,1,0,2
64.63,0,60.02,2,52.3,1,1,0
32.92,0,13.77,1,45.02,2,0,2
41.48,1,51.48,0,47.77,0,0,2
33.79,1,50.27,2,80.27,1,0,0
42.49,0,54.72,0,53.92,0,0,2
40.67,0,59.03,1,52.52,1,1,0
47.14,2,65.58,2,31.6,2,0,1
36.43,1,50.4,0,60.72,0,1,1
53.41,2,47.69,0,70.52,1,0,2
48.0,2,44.59,2,56.6,2,0,1
45.19,1,53.54,2,45.27,0,0,1
74.93,2,53.77,1,61.96,2,1,0
42.42,2,45.4,2,39.23,2,0,0
50.23,1,59.38,2,12.71,0,0,1
60.19,2,69.52,2,48.19,2,1,2
41.44,0,75.73,0,56.18,1,0,1
55.19,1,57.15,1,70.07,1,0,2
58.37,1,73.97,1,29.96,0,1,0
11.51,0,42.79,0,51.49,2,0,2
44.18,2,43.87,0,48.77,0,0,0
48.81,2,55.36,0,53.5,0,1,0
56.52,0,44.68,0,47.17,2,1,1
78.63,0,43.89,0,40.51,2,1,1
63.08,1,63.32,0,38.6,1,0,2
51.5,0,43.69,1,56.53,2,1,1
39.67,2,45.28,1,47.94,0,0,2
32.16,2,54.38,0,35.1,1,1,1
52.21,2,52.55,2,52.22,0,0,2
35.33,0,56.33,2,45.08,1,1,1
43.91,1,42.22,1,39.28,1,0,2
72.32,1,47.51,0,48.05,2,1,2
42.26,2,59.21,1,55.08,1,0,0
62.79,1,43.36,0,50.53,2,0,2
60.58,2,63.3,0,22.32,2,0,0
35.76,0,53.61,1,76.19,2,1,0
28.42,0,6.86,2,41.97,2,1,1
45.83,1,46.7,2,52.02,1,0,0
51.28,0,52.0,0,56.06,2,1,2
23.61,0,47.09,0,32.0,2,0,0
67.57,2,52.91,1,56.87,1,0,1
28.42,2,50.45,2,59.02,2,1,2
39.26,1,40.04,0,44.03,2,1,2
60.15,1,47.38,0,64.16,1,1,0
65.3,0,40.7,0,44.71,2,1,0
67.51,0,46.95,0,49.71,1,1,0
63.83,2,58.96,0,43.86,2,1,2
37.07,1,53.84,1,61.19,2,1,0
53.82,2,77.22,0,58.53,1,0,0
38.48,2,59.5,1,53.03,1,0,1
39.19,0,65.48,0,46.8,2,0,2
35.27,2,28.45,0,37.44,0,1,2
67.53,1,74.14,0,58.01,1,0,1
40.7,0,31.45,1,61.76,1,0,0
46.2,2,74.94,0,56.04,2,0,2
67.84,2,50.29,0,49.01,2,1,0
49.61,0,64.34,1,56.23,2,1,2
51.05,2,66.78,2,50.0,0,0,1
39.09,1,60.6,2,31.21,1,0,0
45.15,2,31.36,0,79.32,0,0,0
44.86,2,32.09,2,64.13,2,1,0
50.84,0,45.13,1,40.21,1,0,1
61.79,0,48.96,2,39.86,0,1,1
63.47,2,35.89,1,25.8,0,1,2
69.73,0,39.96,2,63.2,1,1,0
25.31,0,49.42,0,53.3,2,0,2
73.86,2,26.85,0,47.86,0,1,1
56.49,2,77.35,2,58.9,1,1,1
76.28,2,33.62,0,47.77,0,1,2
71.1,1,29.95,2,45.32,2,1,2
27.44,0,54.99,2,40.58,0,0,1
62.98,1,45.78,2,55.85,1,1,0
52.0,2,59.43,0,51.73,2,1,1
59.76,2,46.06,2,57.72,2,1,0
62.77,2,31.63,1,32.97,1,0,2
29.85,1,41.94,1,58.64,2,0,2
44.24,1,35.63,1,76.96,0,1,2
47.51,0,57.1,2,44.73,0,0,1
36.98,2,11.49,0,62.81,0,1,1
31.47,0,60.8,0,51.58,0,0,0
55.28,0,46.78,0,63.93,2,1,1
38.94,2,37.3,1,43.83,0,0,0
30.05,0,35.49,0,42.79,0,1,2
25.84,0,46.15,1,56.65,2,0,2
28.12,2,46.66,2,44.17,1,1,0
33.01,1,38.47,1,43.1,1,1,0
47.84,1,24.39,2,64.78,1,1,1
68.41,1,42.65,2,24.86,2,1,0
25.49,2,49.9,1,67.48,2,0,2
55.2,1,41.45,0,43.7,0,0,1
72.83,2,59.02,2,24.98,2,0,0
41.34,2,50.29,0,59.59,2,0,2
45.76,1,53.68,1,51.77,0,1,1
36.09,2,44.6,0,63.34,1,1,1
31.37,2,45.15,0,52.86,2,1,0
56.01,0,55.86,1,33.5,2,0,2
55.41,1,43.96,1,77.09,2,1,1
7.7,1,53.39,0,51.89,2,1,2
51.61,0,42.09,2,62.79,1,1,0
17.86,2,45.43,1,39.54,1,0,1
75.42,1,56.84,2,55.21,0,1,0
62.55,2,44.48,1,29.78,0,1,0
48.54,2,18.41,1,39.15,2,0,2
52.23,0,40.59,1,64.14,2,1,2
65.56,2,30.69,0,40.35,1,1,1
73.18,1,26.83,1,63.08,0,1,0
65.55,2,69.37,0,58.26,2,0,0
35.42,1,65.36,1,45.45,0,1,1
39.74,0,7.16,1,22.61,0,1,1
61.49,0,82.14,1,52.1,1,1,0
46.14,0,67.82,2,51.06,2,0,1
64.79,2,74.14,2,48.09,0,1,1
54.22,1,58.57,2,34.52,2,1,1
56.05,2,60.74,1,54.11,2,0,2
39.7,1,49.77,1,65.04,2,1,1
61.37,1,33.47,2,83.42,1,1,0
47.78,2,68.25,0,51.45,0,1,1
82.06,1,49.43,2,63.62,0,0,2
43.87,1,49.74,1,43.32,2,1,1
14.28,1,47.35,1,73.53,2,0,1
54.67,0,79.42,0,63.4,2,1,1
41.28,0,64.85,1,37.31,1,0,2
54.17,2,37.77,0,46.82,2,0,2
56.76,0,41.45,0,39.12,2,1,1
40.91,1,67.73,1,44.29,0,0,1
33.82,1,63.76,2,55.41,0,0,2
51.44,2,48.77,0,42.58,2,0,0
65.78,0,81.51,1,49.6,0,0,2
59.94,1,54.16,1,56.95,0,0,0
45.34,0,35.62,2,51.95,2,1,0
39.88,0,43.87,1,24.4,2,0,1
50.41,2,47.78,1,48.04,1,1,2
34.88,2,36.35,0,55.36,0,1,2
35.87,1,72.67,0,65.63,2,0,1
58.19,0,62.75,2,48.37,2,0,0
72.4,1,55.41,1,44.96,0,1,1
58.78,0,49.93,1,49.45,2,0,1
76.78,0,42.39,0,61.76,1,0,0
37.77,0,75.68,0,57.62,1,0,2
53.29,1,63.81,2,24.1,1,1,2
37.52,1,38.57,2,61.57,1,1,1
52.3,1,44.2,0,24.81,0,0,2
37.99,1,38.48,2,42.43,0,0,0
32.94,2,51.2,2,75.66,0,1,0
71.27,1,48.57,2,53.72,2,0,2
62.12,2,44.11,0,37.95,1,0,0
35.88,2,44.33,1,59.75,0,0,2
29.0,2,48.75,2,54.62,2,1,2
48.83,1,61.31,2,61.96,1,1,2
31.44,0,58.64,2,47.88,2,0,0
83.31,1,35.91,1,42.52,2,0,2
32.86,0,40.68,0,48.37,0,0,0
39.15,0,28.01,2,30.1,2,1,1
54.4,1,71.48,2,48.37,0,0,0
62.23,0,64.84,1,45.39,2,1,2
88.4,1,48.09,2,48.79,0,0,1
46.46,2,42.69,2,35.85,0,0,2
50.5,2,47.52,2,56.71,2,0,1
14.9,1,51.66,1,67.42,0,1,1
64.9,2,35.04,2,52.34,2,1,1
49.19,1,49.1,1,81.44,2,1,1
35.74,2,70.56,2,54.12,2,0,0
43.19,2,55.14,0,27.71,2,0,2
51.54,0,42.48,2,46.53,1,1,1
47.71,0,66.24,0,55.73,2,0,1
74.72,1,49.89,2,37.44,2,1,2
66.45,0,56.64,2,78.08,0,0,2
42.54,0,17.59,2,26.09,1,0,2
63.43,2,35.84,1,50.28,0,0,1
43.7,2,71.83,1,84.18,1,1,0
71.76,0,47.49,2,41.91,1,1,0
68.05,0,47.05,1,50.42,0,1,0
61.58,1,60.01,2,40.13,0,0,0
51.37,1,42.26,1,39.35,2,0,1
31.51,1,57.65,1,79.7,0,0,0
44.32,0,54.67,0,52.28,0,1,0
34.92,0,41.67,0,55.14,1,0,1
29.43,1,50.5,2,49.94,2,0,1
53.2,2,56.5,0,54.45,0,1,2
40.88,2,66.02,2,62.32,2,0,2
39.42,0,65.25,2,33.69,2,0,0
21.63,2,46.12,2,34.98,2,0,0
64.52,1,51.37,1,59.97,0,1,1
42.05,1,66.84,1,41.13,2,1,2
26.76,1,62.07,2,32.49,2,0,2
47.95,2,53.67,2,51.55,0,0,2
43.91,2,36.36,1,51.77,0,1,2
72.59,1,58.27,1,43.43,2,0,2
65.47,2,65.58,0,39.32,1,1,2
62.89,2,59.24,0,40.85,1,0,1
49.26,0,48.32,0,51.5,2,1,2
24.33,0,48.56,1,39.0,1,0,2
53.93,2,61.74,2,66.56,1,1,1
56.57,0,51.89,0,62.33,0,0,1
54.83,2,58.8,1,57.38,2,0,1
49.96,1,41.67,0,40.99,0,0,0
35.23,0,42.86,1,55.43,1,0,2
56.56,2,66.49,0,28.89,1,1,1
36.5,2,43.94,1,72.99,2,0,1
60.23,1,117.19,1,56.35,0,1,1
53.26,0,62.35,0,35.35,0,0,1
61.69,0,56.78,0,54.2,2,1,0
48.15,1,31.43,1,47.21,0,1,2
40.42,1,23.66,2,79.53,2,1,0
81.07,2,54.59,1,69.16,1,0,1
36.13,1,43.3,0,53.73,2,1,0
85.34,1,33.18,0,48.86,2,1,1
59.79,2,56.23,1,77.31,1,0,2
45.79,1,49.67,0,51.11,2,0,2
22.55,1,17.84,1,42.14,2,0,0
66.87,1,57.39,0,34.6,0,1,0
34.27,0,64.51,1,29.83,2,1,2
52.26,2,63.44,0,50.84,1,1,0
57.99,0,38.75,1,56.52,1,1,1
63.71,0,44.42,2,54.36,2,0,0
34.75,2,50.44,0,26.42,0,0,0
61.36,2,23.99,0,48.57,2,0,1
51.58,2,25.68,1,36.66,2,0,2
63.32,2,69.27,0,52.18,0,1,1
36.93,2,75.95,1,53.76,0,0,2
34.46,1,54.52,2,70.02,0,0,1
31.56,0,26.53,0,32.67,0,1,1
53.83,2,21.05,0,48.77,0,1,0
53.2,1,50.31,2,35.68,1,1,0
51.84,0,66.14,1,54.92,1,1,0
72.92,0,67.86,1,58.33,1,1,2
32.38,2,51.21,0,41.83,2,1,1
52.72,1,46.11,2,44.55,1,0,1
82.79,1,37.91,1,62.27,2,1,1
31.07,0,25.32,2,75.66,1,1,1
60.25,1,37.55,0,41.93,2,0,0
45.82,0,26.89,0,30.4,1,1,1
24.43,0,65.84,0,41.17,1,0,1
75.81,0,38.14,1,54.61,1,0,2
53.42,0,35.86,1,60.04,1,0,2
47.06,0,34.63,0,51.48,0,1,1
40.87,0,51.09,2,65.4,0,0,2
31.53,1,23.42,1,48.15,2,1,2
52.31,1,72.49,0,42.83,2,1,2
67.15,0,72.64,2,33.82,1,1,0
77.9,0,49.54,2,37.76,2,0,2
51.56,1,75.32,2,52.58,1,0,1
50.43,2,59.97,1,37.94,1,0,2
41.41,0,65.6,2,68.1,0,1,2
57.35,0,38.36,2,37.62,2,0,0
71.68,2,36.94,0,60.69,0,0,2
30.51,2,33.33,1,31.86,2,0,1
36.3,0,59.52,0,66.11,1,1,2
38.92,0,46.77,0,69.03,2,1,0
27.74,1,52.69,1,22.69,1,1,2
64.85,0,48.88,1,44.31,1,1,1
61.51,0,36.49,1,27.46,1,1,1
36.82,2,74.2,2,55.75,1,0,0
24.12,1,40.08,1,54.92,0,1,0
70.84,1,51.66,0,82.0,2,1,1
43.9,1,50.08,2,52.84,2,1,1
89.84,0,38.49,0,44.24,2,0,1
50.32,1,63.63,1,44.81,2,0,0
37.93,1,44.62,1,36.39,2,1,1
38.86,2,68.84,2,48.42,2,0,1
41.57,1,34.87,0,57.71,1,0,1
48.45,2,57.31,1,42.94,0,0,1
63.71,1,58.82,0,20.02,1,1,2
48.97,1,67.21,1,52.92,0,0,1
60.11,2,58.45,1,63.53,2,1,2
52.27,0,31.17,0,48.96,2,1,2
29.29,1,44.72,0,45.16,1,0,0
71.23,2,50.22,0,71.39,1,1,0
54.41,2,81.09,2,30.76,2,0,0
63.39,0,62.95,1,55.11,1,0,2
64.72,0,45.03,0,18.84,1,0,1
49.0,2,53.77,0,48.28,2,1,0
38.59,0,27.65,0,46.1,2,1,0
62.12,0,65.68,1,83.6,0,1,0
27.5,0,52.4,1,62.88,2,0,2
48.59,2,46.06,1,69.38,0,0,2
35.58,2,77.86,1,36.37,0,0,0
49.95,0,59.2,0,55.34,1,1,2
34.32,0,31.34,0,53.98,2,0,2
15.8,0,52.54,0,44.12,0,1,0
40.3,0,61.06,0,77.58,2,1,0
67.49,2,50.78,2,64.94,1,0,1
55.79,0,48.05,0,37.49,0,1,1
70.72,2,58.82,1,51.97,1,0,2
51.32,2,62.75,1,71.72,2,0,1
74.46,0,43.3,0,64.85,0,1,2
53.62,1,-4.53,2,37.09,2,1,0
47.16,1,43.75,1,75.43,0,0,2
